premise,hypothesis,gold_label,trigger,SetID,UID,trigger_words,premise_type
"Either Craig isn't a gastrologist, or he uses his coloscope during procedures.",Craig has a coloscope.,E,possessive,32,type4_possessive_32,his coloscope,Disjunction Premise
"If Craig is a gastrologist, he'll use his coloscope during procedures.",Craig has a coloscope.,E,possessive,32,type4_possessive_32,his coloscope,premise
George believes that his art markers are in the conference room.,George has art markers.,E,possessive,33,type4_possessive_33,his art markers,Attitude Premise
"If George is a UX designer and he takes his art markers to the meeting, it's okay.",George has art markers.,E,possessive,33,type4_possessive_33,his art markers,Conjunction Premise
"Either George isn't a UX designer, or he brings his art markers to the meeting.",George has art markers.,E,possessive,33,type4_possessive_33,his art markers,Disjunction Premise
"If George is a UX designer, he'll his art markers to the meeting.",George has art markers.,E,possessive,33,type4_possessive_33,his art markers,premise
Larry believes that his loom is in the new house.,Larry has a loom.,E,possessive,34,type4_possessive_34,his loom,Attitude Premise
"If Larry is a textile designer and he brings his loom to the new house, it's okay.",Larry has a loom.,E,possessive,34,type4_possessive_34,his loom,Conjunction Premise
"Either Larry isn't a textile designer, or he brings his loom to the new house.",Larry has a loom.,E,possessive,34,type4_possessive_34,his loom,Disjunction Premise
"If Larry is a textile designer, he'll bring his loom to the new house.",Larry has a loom.,E,possessive,34,type4_possessive_34,his loom,premise
Dennis believes that his multimeter is in his toolbox.,Dennis has a multimeter.,E,possessive,35,type4_possessive_35,his multimeter,Attitude Premise
"If Dennis is an electrician and he measures with his multimeter, it's okay.",Dennis has a multimeter.,E,possessive,35,type4_possessive_35,his multimeter,Conjunction Premise
"Either Dennis isn't an electrician, or he measures with his multimeter.",Dennis has a multimeter.,E,possessive,35,type4_possessive_35,his multimeter,Disjunction Premise
"If Dennis is an electrician, he'll measure with his multimeter.",Dennis has a multimeter.,E,possessive,35,type4_possessive_35,his multimeter,premise
Roger believes that his roofing nailer is in the toolbox.,Roger has a roofing nailer.,E,possessive,36,type4_possessive_36,his roofing nailer,Attitude Premise
"If Roger is a roofer and he secures roofing shingles with his roofing nailer, it's okay.",Roger has a roofing nailer.,E,possessive,36,type4_possessive_36,his roofing nailer,Conjunction Premise
"Either Roger isn't a roofer, or he secures roofing shingles with his roofing nailer.",Roger has a roofing nailer.,E,possessive,36,type4_possessive_36,his roofing nailer,Disjunction Premise
"If Roger is a roofer, he'll secure roofing shingles with his roofing nailer.",Roger has a roofing nailer.,E,possessive,36,type4_possessive_36,his roofing nailer,premise
Gerald believes that his baking dishes are in the kitchen.,Gerald has baking dishes.,E,possessive,37,type4_possessive_37,his baking dishes,Attitude Premise
"If Gerald is a baker and he brings his baking dishes, it's okay.",Gerald has baking dishes.,E,possessive,37,type4_possessive_37,his baking dishes,Conjunction Premise
"Either Gerald isn't a baker, or he brings his baking dishes.",Gerald has baking dishes.,E,possessive,37,type4_possessive_37,his baking dishes,Disjunction Premise
"If Gerald is a baker, he'll bring his baking dishes.",Gerald has baking dishes.,E,possessive,37,type4_possessive_37,his baking dishes,premise
Benjamin believes that his diving fins are essential.,Benjamin has diving fins.,E,possessive,38,type4_possessive_38,his diving fins,Attitude Premise
"If Benjamin is a dive instructor and he brings his diving fins, it's okay.",Benjamin has diving fins.,E,possessive,38,type4_possessive_38,his diving fins,Conjunction Premise
"Either Benjamin isn't a dive instructor, or he brings his diving fins.",Benjamin has diving fins.,E,possessive,38,type4_possessive_38,his diving fins,Disjunction Premise
"If Benjamin is a dive instructor, he'll bring his diving fins.",Benjamin has diving fins.,E,possessive,38,type4_possessive_38,his diving fins,premise
Walter believes that his painting brushes are in the studio.,Walter has painting brushes.,E,possessive,39,type4_possessive_39,his painting brushes,Attitude Premise
"If Walter is a painter and he brings his painting brushes, it's okay.",Walter has painting brushes.,E,possessive,39,type4_possessive_39,his painting brushes,Conjunction Premise
"Either Walter isn't a painter, or he brings his painting brushes.",Walter has painting brushes.,E,possessive,39,type4_possessive_39,his painting brushes,Disjunction Premise
"If Walter is a painter, he'll bring his painting brushes.",Walter has painting brushes.,E,possessive,39,type4_possessive_39,his painting brushes,premise
Martin believes that his lighting setup is essential for his studio.,Martin has a lighting setup.,E,possessive,40,type4_possessive_40,his lighting setup,Attitude Premise
"If Martin is a portrait photographer and he brings his lighting setup, it's okay.",Martin has a lighting setup.,E,possessive,40,type4_possessive_40,his lighting setup,Conjunction Premise
"Either Martin isn't a portrait photographer, or he brings his lighting setup.",Martin has a lighting setup.,E,possessive,40,type4_possessive_40,his lighting setup,Disjunction Premise
"If Martin is a portrait photographer, he'll bring his lighting setup.",Martin has a lighting setup.,E,possessive,40,type4_possessive_40,his lighting setup,premise
Bruce believes that his lens meter is accurate.,Bruce has a lens meter.,E,possessive,41,type4_possessive_41,"
his lens meter",Attitude Premise
"If Bruce is an optician and he calibrates lenses with his lens meter, it's okay.",Bruce has a lens meter.,E,possessive,41,type4_possessive_41,his lens meter,Conjunction Premise
"Either Bruce isn't an optician, or he calibrates lenses with his lens meter.",Bruce has a lens meter.,E,possessive,41,type4_possessive_41,his lens meter,Disjunction Premise
"If Bruce is an optician, he'll calibrate lenses with his lens meter.",Bruce has a lens meter.,E,possessive,41,type4_possessive_41,his lens meter,premise
Brett believes that his scissors are on the barber counter.,Brett has scissors.,E,possessive,42,type4_possessive_42,his scissors,Attitude Premise
"If Brett is a barber and he cuts your hair with his scissors, it's okay.",Brett has scissors.,E,possessive,42,type4_possessive_42,his scissors,Conjunction Premise
"Either Brett isn't a barber, or he cuts your hair with his scissors.",Brett has scissors.,E,possessive,42,type4_possessive_42,his scissors,Disjunction Premise
"If Brett is a barber, he'll cut your hair with his scissors.",Brett has scissors.,E,possessive,42,type4_possessive_42,his scissors,premise
Alexander believes that his insulation tester is in the toolbox.,Alexander has an insulation tester.,E,possessive,43,type4_possessive_43,his insulation tester,Attitude Premise
"If Alexander is an electrical technician and he tests insulation with his insulation tester, it's okay.",Alexander has an insulation tester.,E,possessive,43,type4_possessive_43,his insulation tester,Conjunction Premise
"Either Alexander isn't an electrical technician, or he tests insulation with his insulation tester.",Alexander has an insulation tester.,E,possessive,43,type4_possessive_43,his insulation tester,Disjunction Premise
"If Alexander is an electrical technician, he'll test insulation with his insulation tester.",Alexander has an insulation tester.,E,possessive,43,type4_possessive_43,his insulation tester,premise
Dan believes that his underwater camera is essential.,Dan has an underwater camera.,E,possessive,44,type4_possessive_44,his underwater camera,Attitude Premise
"If Dan is a marine botanist and he captures images of underwater plants with his underwater camera, it's okay.",Dan has an underwater camera.,E,possessive,44,type4_possessive_44,his underwater camera,Conjunction Premise
"Either Dan isn't a marine botanist, or he captures images of underwater plants with his underwater camera.",Dan has an underwater camera.,E,possessive,44,type4_possessive_44,his underwater camera,Disjunction Premise
"If Dan is a marine botanist, he'll capture images of underwater plants with his underwater camera.",Dan has an underwater camera.,E,possessive,44,type4_possessive_44,his underwater camera,premise
Melissa believes that her whistle is in her sports bag.,Melissa has a whistle.,E,possessive,45,type4_possessive_45,her whistle,Attitude Premise
"If Melissa is a sports coach and she blows her whistle, it's okay.",Melissa has a whistle.,E,possessive,45,type4_possessive_45,her whistle,Conjunction Premise
"Either Melissa isn't a sports coach, or she blows her whistle.",Melissa has a whistle.,E,possessive,45,type4_possessive_45,her whistle,Disjunction Premise
"If Melissa is a sports coach, she'll blow her whistle.",Melissa has a whistle.,E,possessive,45,type4_possessive_45,her whistle,premise
Tammy believes that her editing software is on her computer.,Tammy has editing software.,E,possessive,46,type4_possessive_46,her editing software,Attitude Premise
"If Tammy is a copywriter and she edits her work with her editing software, it's okay.",Tammy has editing software.,E,possessive,46,type4_possessive_46,her editing software,Conjunction Premise
"Either Tammy isn't a copywriter, or she edits her work with her editing software.",Tammy has editing software.,E,possessive,46,type4_possessive_46,her editing software,Disjunction Premise
"If Tammy is a copywriter, she'll edit her work with her editing software.",Tammy has editing software.,E,possessive,46,type4_possessive_46,her editing software,premise
Heather believes that her climbing harness is essential.,Heather has a climbing harness.,E,possessive,47,type4_possessive_47,her climbing harness,Attitude Premise
"If Heather is a professional climber and she takes her climbing harness, it's okay.",Heather has a climbing harness.,E,possessive,47,type4_possessive_47,her climbing harness,Conjunction Premise
"Either Heather isn't a professional climber, or she takes her climbing harness.",Heather has a climbing harness.,E,possessive,47,type4_possessive_47,her climbing harness,Disjunction Premise
"If Heather is a professional climber, she'll take her climbing harness.",Heather has a climbing harness.,E,possessive,47,type4_possessive_47,her climbing harness,premise
Tina believes that her mapping software is essential.,Tina has mapping software.,E,possessive,48,type4_possessive_48,her mapping software,Attitude Premise
"If Tina is a cartographer and she uses her mapping software, it's okay.",Tina has mapping software.,E,possessive,48,type4_possessive_48,her mapping software,Conjunction Premise
"Either Tina isn't a cartographer, or she uses her mapping software.",Tina has mapping software.,E,possessive,48,type4_possessive_48,her mapping software,Disjunction Premise
"If Tina is a cartographer, she'll use her mapping software.",Tina has mapping software.,E,possessive,48,type4_possessive_48,her mapping software,premise
Lori believes that her oven is in the kitchen.,Lori has an oven.,E,possessive,49,type4_possessive_49,her oven,Attitude Premise
"If Lori is a baker and she bakes delicious pastries in her oven, it's okay.",Lori has an oven.,E,possessive,49,type4_possessive_49,her oven,Conjunction Premise
"Either Lori isn't a baker, or she bakes delicious pastries in her oven.",Lori has an oven.,E,possessive,49,type4_possessive_49,her oven,Disjunction Premise
"If Lori is a baker, she'll bake delicious pastries in her oven.",Lori has an oven.,E,possessive,49,type4_possessive_49,her oven,premise
Patricia believes that her tablet is at the event.,Patricia has a tablet.,E,possessive,50,type4_possessive_50,her tablet,Attitude Premise
"If Patricia is a graphic designer and she brings her tablet to the event, it's okay.",Patricia has a tablet.,E,possessive,50,type4_possessive_50,her tablet,Conjunction Premise
"Either Patricia isn't a graphic designer, or she brings her tablet to the event.",Patricia has a tablet.,E,possessive,50,type4_possessive_50,her tablet,Disjunction Premise
"If Patricia is a graphic designer, she'll bring her tablet to the event.",Patricia has a tablet.,E,possessive,50,type4_possessive_50,her tablet,premise
Cynthia believes that her knife set is on the counter.,Cynthia has a knife set.,E,possessive,51,type4_possessive_51,her knife set,Attitude Premise
"If Cynthia is a chef and she expertly slices the fruits with her knife set, it's okay.",Cynthia has a knife set.,E,possessive,51,type4_possessive_51,her knife set,Conjunction Premise
"Either Cynthia isn't a chef, or she expertly slices the fruits with her knife set.",Cynthia has a knife set.,E,possessive,51,type4_possessive_51,her knife set,Disjunction Premise
"If Cynthia is a chef, she'll expertly slice the fruits with her knife set.",Cynthia has a knife set.,E,possessive,51,type4_possessive_51,her knife set,premise
Christina believes that her fuel injector tester is essential.,Christina has a fuel injector tester.,E,possessive,52,type4_possessive_52,her fuel injector tester,Attitude Premise
"If Christina is a diesel mechanic and she tests fuel injectors with her fuel injector tester, it's okay.",Christina has a fuel injector tester.,E,possessive,52,type4_possessive_52,her fuel injector tester,Conjunction Premise
"Either Christina isn't a diesel mechanic, or she tests fuel injectors with her fuel injector tester.",Christina has a fuel injector tester.,E,possessive,52,type4_possessive_52,her fuel injector tester,Disjunction Premise
"If Christina is a diesel mechanic, she'll test fuel injectors with her fuel injector tester.",Christina has a fuel injector tester.,E,possessive,52,type4_possessive_52,her fuel injector tester,premise
Denise believes that her serving platter is in the kitchen.,Denise has a serving platter.,E,possessive,53,type4_possessive_53,her serving platter,Attitude Premise
"If Denise is a caterer and she carries her serving platter, it's okay.",Denise has a serving platter.,E,possessive,53,type4_possessive_53,her serving platter,Conjunction Premise
"Either Denise isn't a caterer, or she carries her serving platter.",Denise has a serving platter.,E,possessive,53,type4_possessive_53,her serving platter,Disjunction Premise
"If Denise is a caterer, she'll carry her serving platter.",Denise has a serving platter.,E,possessive,53,type4_possessive_53,her serving platter,premise
Maria believes that her knife set is in the kitchen.,Maria has a knife set.,E,possessive,54,type4_possessive_54,her knife set,Attitude Premise
"If Maria is a chef assistant and she chops the ingredients with her knife set, it's okay.",Maria has a knife set.,E,possessive,54,type4_possessive_54,her knife set,Conjunction Premise
"Either Maria isn't a chef assistant, or she chops the ingredients with her knife set.",Maria has a knife set.,E,possessive,54,type4_possessive_54,her knife set,Disjunction Premise
"If Maria is a chef assistant, she'll chop the ingredients with her knife set.",Maria has a knife set.,E,possessive,54,type4_possessive_54,her knife set,premise
Kathleen believes that her ski wax is in the equipment room.,Kathleen has ski wax.,E,possessive,55,type4_possessive_55,her ski wax,Attitude Premise
"If Kathleen is a ski instructor and she applies ski wax to her skis, it's okay.",Kathleen has ski wax.,E,possessive,55,type4_possessive_55,her ski wax,Conjunction Premise
"Either Kathleen isn't a ski instructor, or she applies ski wax to her skis.",Kathleen has ski wax.,E,possessive,55,type4_possessive_55,her ski wax,Disjunction Premise
"If Kathleen is a ski instructor, she'll apply ski wax to her skis.",Kathleen has ski wax.,E,possessive,55,type4_possessive_55,her ski wax,premise
Debra believes that her dental drill is essential.,Debra has a dental drill.,E,possessive,56,type4_possessive_56,her dental drill,Attitude Premise
"If Debra is a dentist and she uses her dental drill to perform procedures on patients, it's okay.",Debra has a dental drill.,E,possessive,56,type4_possessive_56,her dental drill,Conjunction Premise
"Either Debra isn't a dentist, or she uses her dental drill to perform procedures on patients.",Debra has a dental drill.,E,possessive,56,type4_possessive_56,her dental drill,Disjunction Premise
"If Debra is a dentist, she'll use her dental drill to perform procedures on patients.",Debra has a dental drill.,E,possessive,56,type4_possessive_56,her dental drill,premise
Tonya believes that her yoga mat is in the studio.,Tonya has a yoga mat.,E,possessive,57,type4_possessive_57,her yoga mat,Attitude Premise
"If Tonya is a yoga instructor and she brings her yoga mat, it's okay.",Tonya has a yoga mat.,E,possessive,57,type4_possessive_57,her yoga mat,Conjunction Premise
"Either Tonya isn't a yoga instructor, or she brings her yoga mat.",Tonya has a yoga mat.,E,possessive,57,type4_possessive_57,her yoga mat,Disjunction Premise
"If Tonya is a yoga instructor, she'll bring her yoga mat.",Tonya has a yoga mat.,E,possessive,57,type4_possessive_57,her yoga mat,premise
Nancy believes that her tackle bags are in the equipment shed.,Nancy has tackle bags.,E,possessive,58,type4_possessive_58,her tackle bags,Attitude Premise
"If Nancy is a rugby coach and she practices with her tackle bags, it's okay.",Nancy has tackle bags.,E,possessive,58,type4_possessive_58,her tackle bags,Conjunction Premise
"Either Nancy isn't a rugby coach, or she practices with her tackle bags.",Nancy has tackle bags.,E,possessive,58,type4_possessive_58,her tackle bags,Disjunction Premise
"If Nancy is a rugby coach, she'll practice with her tackle bags.",Nancy has tackle bags.,E,possessive,58,type4_possessive_58,her tackle bags,premise
Ruth believes that her stethoscope is in her bag.,Ruth has a stethoscope.,E,possessive,59,type4_possessive_59,her stethoscope,Attitude Premise
"If Ruth is a doctor and she brings her stethoscope to the meeting, it's okay.",Ruth has a stethoscope.,E,possessive,59,type4_possessive_59,her stethoscope,Conjunction Premise
"Either Ruth isn't a doctor, or she brings her stethoscope to the meeting.",Ruth has a stethoscope.,E,possessive,59,type4_possessive_59,her stethoscope,Disjunction Premise
"If Ruth is a doctor, she'll bring her stethoscope to the meeting.",Ruth has a stethoscope.,E,possessive,59,type4_possessive_59,her stethoscope,premise
Tina believes that her typewriter is in the office.,Tina has a typewriter.,E,possessive,60,type4_possessive_60,her typewriter,Attitude Premise
"If Tina is a typist and she brings her typewriter to the party, it's okay.",Tina has a typewriter.,E,possessive,60,type4_possessive_60,her typewriter,Conjunction Premise
"Either Tina isn't a typist, or she brings her typewriter to the party.",Tina has a typewriter.,E,possessive,60,type4_possessive_60,her typewriter,Disjunction Premise
"If Tina is a typist, she'll bring her typewriter to the party.",Tina has a typewriter.,E,possessive,60,type4_possessive_60,her typewriter,premise
Leslie believes that her climbing holds are in the storage room.,Leslie has climbing holds.,E,possessive,61,type4_possessive_61,her climbing holds,Attitude Premise
"If Leslie is a climbing wall instructor and she brings her climbing holds, it's okay.",Leslie has climbing holds.,E,possessive,61,type4_possessive_61,her climbing holds,Conjunction Premise
"Either Leslie isn't a climbing wall instructor, or she brings her climbing holds.",Leslie has climbing holds.,E,possessive,61,type4_possessive_61,her climbing holds,Disjunction Premise
"If Leslie is a climbing wall instructor, she'll bring her climbing holds.",Leslie has climbing holds.,E,possessive,61,type4_possessive_61,her climbing holds,premise
Sara believes that her camera is essential.,Sara has a camera.,E,possessive,62,type4_possessive_62,her camera,Attitude Premise
"If Sara is a fashion photographer and she brings her camera, it's okay.",Sara has a camera.,E,possessive,62,type4_possessive_62,her camera,Conjunction Premise
"Either Sara isn't a fashion photographer, or she brings her camera.",Sara has a camera.,E,possessive,62,type4_possessive_62,her camera,Disjunction Premise
"If Sara is a fashion photographer, she'll bring her camera..",Sara has a camera.,E,possessive,62,type4_possessive_62,her camera,premise
Renee believes that her tripod is in the studio.,Renee has a tripod.,E,possessive,63,type4_possessive_63,her tripod,Attitude Premise
"If Renee is a commercial photographer and she sets up her tripod, it's okay.",Renee has a tripod.,E,possessive,63,type4_possessive_63,her tripod,Conjunction Premise
"Either Renee isn't a commercial photographer, or she sets up her tripod.",Renee has a tripod.,E,possessive,63,type4_possessive_63,her tripod,Disjunction Premise
"If Renee is a commercial photographer, she'll set up her tripod.",Renee has a tripod.,E,possessive,63,type4_possessive_63,her tripod,premise
Tara believes that her headlamp is in her backpack.,Tara has a headlamp.,E,possessive,64,type4_possessive_64,her headlamp,Attitude Premise
"If Tara is a caving guide and she sees the path with her headlamp, it's okay.",Tara has a headlamp.,E,possessive,64,type4_possessive_64,her headlamp,Conjunction Premise
"Either Tara isn't a caving guide, or she sees the path with her headlamp.",Tara has a headlamp.,E,possessive,64,type4_possessive_64,her headlamp,Disjunction Premise
"If Tara is a caving guide, she'll see the path with her headlamp.",Tara has a headlamp.,E,possessive,64,type4_possessive_64,her headlamp,premise
